file,label
7c85b0265.png,cat
7cabd68cc.png,dog
7d22abf91.png,cat
7d3045fc3.png,cat
7d4cd07ad.png,horse
7e9cf1c46.png,cow
7f31c7f42.png,dog
7f46a71db.png,cat
7f9e9565d.png,dog
7fdb7202d.png,cat
800a8c17e.png,cat
808578ed5.png,cat
808cf55c6.png,dog
809eb0b82.png,cat
80e299ae9.png,dog
8104422bb.png,cat
8170d33c1.png,horse
81820588195773871709617053255895796936.png,dog
824f5d4e5.png,cat
827279bad.png,cat
82878454518725124540355488923463334419.png,cat
82b5f4d33.png,cat
8301b0547.png,cat
8303b27ed.png,cat
8311740de.png,cat
835dc5447.png,cat
837ac0270.png,cat
8455169fe.png,cat
851c90831.png,cat
85431c075.png,cat
855955aaf.png,cat
856f2910a.png,cat
8585f9718.png,cat
862b8e7a0.png,cat
86676d627.png,cat
866be78b0.png,dog
86c309150.png,cat
86f08e6d1.png,dog
87608f7aa.png,cat
87f627bf9.png,cat
88043886972843562702142934560096402483.png,cat
8874bba69.png,cat
88ac6df54.png,cat
88d8a4508.png,horse
8916793ce.png,dog
892e9d6c6.png,cat
897e5a8de.png,dog
8a30b2de3.png,cat
8a32d0bfa.png,horse
8a4d3a1b1.png,cat
8a8d6c712.png,dog
8ab8a958b.png,cat
8b043093d.png,cat
8b27bfd2b.png,cat
8b9144917.png,horse
8bc0261c9.png,cat
8c98a6e9b.png,cat
8c9953903.png,cat
8ca6140ca.png,dog
8cf2e3e6c.png,dog
8cf909eb3.png,cat
8cfd98117.png,cat
8d6991365.png,cat
8d6acbe9b.png,cat
8db450ce3.png,cat
8dbb8e1b9.png,cat
8e29abce1.png,cat
8e2e5604e.png,cat
8e3ed0a25.png,cat
8e4eaeec0.png,cat
8e6ec1ca6.png,cat
8ece6efec.png,dog
8f523520c.png,cat
8faadb6a8.png,cat
90792613204647310434032512253572752883.png,cow
90b595f12.png,dog
90d119d25.png,cat
91924591497228461027528170526356690192.png,horse
91e469b4a.png,cat
92292055d.png,horse
93079d970.png,cat
9326bda1b.png,cat
93d76fd5d.png,cat
948cdb277.png,cat
9516e56c4.png,cat
953496deb.png,cat
958bb9e96.png,dog
963544aa0.png,cat
9643fc5f4.png,cat
966ae5ad9.png,cat
969a851be.png,cat
96ecad7a1.png,cat
96f14d90c.png,dog
974959ec1.png,cat
976e4e079.png,cat
97844bfd5.png,dog
97b2f0a10.png,cat
98062cd87.png,cat
98579764887662716283988121658046843319.png,dog
98d819587.png,dog
98da6ef4e.png,cat
99036c51d.png,dog
99290367983953612964997061525471858911.png,cow
99569b224.png,dog
995c7ab1e.png,horse
9a3f20121.png,dog
9aa5587fe.png,cat
9b4800b42.png,dog
9b9911f20.png,cat
9baf94467.png,dog
9c0c5b731.png,cat
9c32a797e.png,cat
9c777333d.png,horse
9c8b08a24.png,cat
9cce7328c.png,cat
9d3cb4745.png,cat
9d79a1f0c.png,dog
9df3275da.png,cat
9fab816f2.png,dog
a006a475c.png,cat
a060c1cf8.png,horse
a0b393945.png,cat
a0f37c726.png,cat
a169b71e7.png,cat
a19c3faca.png,dog
a1da8be3c.png,cow
a1e0a6c02.png,cat
a254d71f6.png,dog
a276c65f7.png,cat
a2b703e21.png,dog
a2c89c367.png,cat
a2d25b4f3.png,cat
a35fd6fbb.png,horse
a38b8a581.png,cat
a3b375b34.png,cat
a3d0031fd.png,cat
a4b61a4ea.png,cat
a544fc46d.png,cat
a55d26a4c.png,dog
a5db42f7d.png,horse
a74bf916d.png,dog
a74d475c2.png,cat
a7bd7cadb.png,dog
a800caead.png,cat
a83820a2c.png,dog
a8388a37f.png,cat
a85b48a95.png,cat
a85fc8c9a.png,cat
a890ac088.png,dog
a8b431a3e.png,cat
a8c8a1db0.png,dog
a8da9c08d.png,dog
a8de7c1b7.png,cat
a935ca110.png,cat
a93f940d6.png,cat
a9d2eab61.png,cat
aa7d098d1.png,cat
aad8375e0.png,cat
aaf4da98f.png,cat
ab0f67743.png,cat
ab35453cb.png,dog
abc331628.png,cat
abf8b0772.png,cat
ac3193f78.png,cat
ac75d3326.png,dog
acdb75e00.png,cat
ace8761dd.png,dog
ad12382d4.png,cat
adb7a032c.png,cat
ae90f2827.png,cat
aecfaed64.png,cat
aee6fa3df.png,cat
af45e222a.png,cat
afa446484.png,cat
afcf6abd5.png,cat
b026bf8ca.png,cat
b03397525.png,cat
b0acaff4a.png,cat
b130a0632.png,cat
b145ba9d4.png,cat
b1cd2a91e.png,dog
b215531dd.png,cat
b2706e2b3.png,cat
b29339405.png,cat
b30ab4659.png,cat
b31292706.png,dog
b341d0aab.png,cat
b39c71707.png,cow
b3d6fdb80.png,cat
b3e08b037.png,cat
b47691c08.png,dog
b4c3df835.png,Maize
b4f7c9214.png,cat
b573b7a56.png,cat
b5c7fd009.png,cat
b62dca166.png,cat
b687160f5.png,dog
b6a3f7876.png,dog
b6f3d8b5d.png,dog
b7192c70f.png,cat
b7a7f6390.png,cat
b7ad92859.png,cat
b828443ff.png,dog
b9062c1c8.png,cat
b944a49ca.png,cat
b98327bf4.png,cat
ba3ce6b3e.png,cat
bb1c84bbc.png,cat
bb1d1bfd3.png,cat
bb20fce02.png,cat
bb64660b7.png,cat
bb7621cb3.png,dog
bd72d4d8a.png,cat
bd789d151.png,dog
bdde957ec.png,cat
be2499cf4.png,cat
be341dbdc.png,dog
bea23d9f8.png,cat
bebcaab66.png,cat
beebe5f4e.png,cat
bf3924a57.png,cat
bf66b9cd2.png,cow
bfab3e3d0.png,cat
bffc08672.png,horse
c0461776c.png,cat
c069fc3fa.png,dog
c06e7c748.png,dog
c0bc3997b.png,cat
c0d9e170b.png,cat
c0f5d9ac8.png,cat
c10ccbd82.png,cat
c10db7ae2.png,horse
c1ecff98b.png,cat
c26ccf73c.png,cat
c2de6020a.png,dog
c35efa095.png,cat
c4ed8ed38.png,cow
c50335991.png,cat
c5078bac5.png,cat
c5e419015.png,dog
c5e88cd42.png,horse
c60e91e07.png,cat
c63da993b.png,cat
c64370a72.png,dog
c6b76307d.png,cat
c6c8d4ba0.png,cat
c7051c902.png,dog
c74c5b7fc.png,dog
c75a82234.png,cat
c7ae30f3a.png,cat
c7b07431e.png,cat
c7eb96871.png,cat
c832e4302.png,cat
c85ef220d.png,cat
c88ebfb47.png,cat
c8f50f0c3.png,cat
caa2fbd79.png,cow
cadab6616.png,cat
cae684f8f.png,cat
cb496f36e.png,cat
cb76a7766.png,cat
cbba27d89.png,horse
cbe761896.png,dog
cc3d2a59a.png,cat
cc74feadc.png,cat
cd5f0db1c.png,cat
cd6adba97.png,cat
ce15eee52.png,cat
ce3d280eb.png,cat
ce42adffb.png,cat
cec5bf198.png,dog
cf3a8b2fd.png,dog
cf46d09c5.png,cat
cf90fc52d.png,horse
cfb18d262.png,cat
cfd8165e9.png,cow
d0152bd7c.png,cat
d01873fdd.png,cat
d09275360.png,cat
d09d24c58.png,cat
d0cdc768f.png,cat
d102e1a15.png,cat
d14aa43f3.png,dog
d17f48d3b.png,cat
d2f0f326e.png,cat
d2f422ccb.png,cat
d2fd9df40.png,cat
d3331e071.png,cat
d350a25fa.png,cat
d41d87796.png,cat
d488a4fe1.png,cat
d515398fd.png,cat
d563be369.png,cat
d5f7dd60a.png,cat
d668409ff.png,dog
d689256be.png,dog
d6c8c3c48.png,cat
d6d31dcbe.png,cat
d6d80a321.png,cat
d7017f701.png,cat
d84d37a61.png,cat
d89db156f.png,dog
d8f4923f8.png,cow
d93c7ab6d.png,cat
d9c50616e.png,cat
da231c97f.png,dog
da4ed3a28.png,cat
da5255450.png,cat
da713c465.png,cat
da9ef7858.png,cat
dabe3e5be.png,dog
dabea05f4.png,cat
dc4cd56a3.png,cat
dc55449b2.png,cat
dcd7ff249.png,cat
dce2f6612.png,cat
dd5ec63d9.png,cat
dd9f36df7.png,cat
de0b79659.png,cat
df11d56a7.png,cat
df521c0c0.png,cat
df7cb5f87.png,cat
dfb1d9012.png,cat
e0ec5b6a1.png,dog
e14afa235.png,cat
e15472085.png,cat
e15fce4f2.png,cat
e1809cef2.png,cat
e19673dc9.png,dog
e19ad6ac9.png,cat
e1a0e3202.png,cat
e1abb4ff9.png,cat
e3f50adfc.png,cat
e471f1d3a.png,cat
e478c452c.png,cat
e4a76885b.png,cow
e4d5ec761.png,cat
e5064f6be.png,cat
e52493d0b.png,cat
e5297b675.png,cat
e5368474f.png,cat
e5881dd33.png,cat
e5e3dccff.png,cat
e6f1211a2.png,cat
e7077322d.png,cat
e721c6ac8.png,cat
e73e308be.png,cat
e783f5a4f.png,cat
e80a259c5.png,dog
e82017baa.png,cat
e84464f5a.png,cat
e88bf0db9.png,cow
e901b0f28.png,cat
e921021a8.png,cat
e96e57a90.png,cat
e98e5d1d5.png,cat
e9cd91682.png,horse
e9d48d664.png,cat
eaf0815e2.png,cat
ec08a5d56.png,dog
ede6b84b4.png,cat
edfdb4aeb.png,cat
eec1079a1.png,cat
eef131644.png,cat
ef02b4ee7.png,cat
ef3e232ad.png,cat
ef65533d5.png,cat
ef74dbcad.png,cat
ef7a5651d.png,cat
ef9676433.png,dog
efe19dc32.png,cat
f0ffa00bd.png,dog
f1e87cba7.png,cat
f1f7c833f.png,horse
f23faf9c1.png,cat
f25996db8.png,cat
f2dc546ca.png,cat
f33e9d918.png,cat
f351ce097.png,cat
f3fcfff1b.png,cat
f4021df6c.png,cat
f4234cf4f.png,cat
f445fe6fb.png,cat
f48916a8c.png,cat
f4ad9d950.png,cat
f4caf74f9.png,cat
f4e7733d4.png,cat
f593c9cf0.png,cat
f66ae4070.png,horse
f6d250856.png,dog
f8318faf1.png,cat
f85ed9b6d.png,cat
f9b6bfb00.png,cat
f9ea23fb5.png,cat
f9f35cbd4.png,cat
fa5fd1384.png,dog
fa9f3a8f9.png,cat
fadc6adbc.png,cat
fb022edf9.png,cat
fba8fc78a.png,cat
fbf88b6be.png,cat
fc3e58836.png,cat
fc6f686fb.png,cat
fd253a74e.png,dog
fd87b36ae.png,cat
fd925f542.png,cat
fda0b5c38.png,dog
fda39e16f.png,dog
fdea6b119.png,cat
fe29629fb.png,cat
fe9e87b78.png,cat
fea1d13d6.png,dog
fea355851.png,cat
fea3da57c.png,cat
fef2ade8c.png,cat
ff65bc002.png,cat
ffc6f8527.png,cat
